Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '147.32.80.9-UDP', 'biflow_src_port': 1025, 'biflow_dst_port': 53}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '89.108.67.8-TCP', 'biflow_src_port': 4500, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '194.28.172.37-TCP', 'biflow_src_port': 4084, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.245.120.86-TCP', 'biflow_src_port': 1051, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '194.28.172.37-TCP', 'biflow_src_port': 4089, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '205.188.146.193-TCP', 'biflow_src_port': 1052, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '89.108.67.8-TCP', 'biflow_src_port': 4559, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '78.46.183.235-TCP', 'biflow_src_port': 4243, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '213.228.128.59-TCP', 'biflow_src_port': 1053, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '65.54.188.78-TCP', 'biflow_src_port': 4560, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '78.46.183.235-TCP', 'biflow_src_port': 4268, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '174.133.57.141-TCP', 'biflow_src_port': 4452, 'biflow_dst_port': 80}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '74.6.136.65-TCP', 'biflow_src_port': 1054, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '178.121.31.113-TCP', 'biflow_src_port': 1048, 'biflow_dst_port': 6667}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '204.61.216.12-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '193.227.240.37-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '92.53.98.100-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '88.198.54.6-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '192.26.92.35-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '194.58.66.30-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '91.217.20.170-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '46.4.116.217-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '91.217.21.170-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '212.38.97.3-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '195.128.50.221-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '194.85.96.53-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '174.142.69.106-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '93.95.103.198-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '217.10.32.5-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '188.190.97.32-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '188.40.60.28-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '92.38.209.3-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '194.42.48.120-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '217.16.16.30-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '109.197.253.241-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '192.166.15.2-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '89.108.104.3-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '91.204.72.12-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '212.220.124.5-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '192.115.210.60-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '92.53.98.42-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '89.31.142.100-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '194.54.89.145-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '98.124.192.1-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '213.180.193.1-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '77.88.210.88-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '212.150.52.250-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '195.208.29.33-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '194.54.88.37-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '195.243.137.26-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '74.86.171.245-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '64.182.102.220-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '193.232.112.1-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '92.53.116.26-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '109.197.253.241-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '217.114.63.251-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '91.204.72.61-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '188.93.23.170-TCP', 'biflow_src_port': 4641, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '89.188.104.6-TCP', 'biflow_src_port': 4304, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '66.94.237.139-TCP', 'biflow_src_port': 1056, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '81.177.26.77-TCP', 'biflow_src_port': 4674, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '79.174.66.33-TCP', 'biflow_src_port': 4394, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '65.54.188.126-TCP', 'biflow_src_port': 1057, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '212.117.174.7-TCP', 'biflow_src_port': 1052, 'biflow_dst_port': 4506}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '212.117.174.7-TCP', 'biflow_src_port': 4089, 'biflow_dst_port': 4506}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '81.177.26.77-TCP', 'biflow_src_port': 4685, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '79.174.66.33-TCP', 'biflow_src_port': 4473, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '205.188.190.1-TCP', 'biflow_src_port': 1059, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '111.253.202.95-TCP', 'biflow_src_port': 4560, 'biflow_dst_port': 6667}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '206.123.66.59-TCP', 'biflow_src_port': 4709, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '89.188.104.6-TCP', 'biflow_src_port': 4498, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '209.85.225.27-TCP', 'biflow_src_port': 1061, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '206.123.66.59-TCP', 'biflow_src_port': 4721, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.75.243.11-TCP', 'biflow_src_port': 4504, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '209.85.225.27-TCP', 'biflow_src_port': 1062, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '195.54.162.79-TCP', 'biflow_src_port': 4724, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '94.75.243.11-TCP', 'biflow_src_port': 4558, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '207.115.36.22-TCP', 'biflow_src_port': 1063, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '195.54.162.79-TCP', 'biflow_src_port': 4733, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '89.111.176.244-TCP', 'biflow_src_port': 4570, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '64.59.134.8-TCP', 'biflow_src_port': 1064, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '77.88.21.89-TCP', 'biflow_src_port': 4748, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '89.111.176.244-TCP', 'biflow_src_port': 4642, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '74.6.136.65-TCP', 'biflow_src_port': 1066, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '93.116.166.52-TCP', 'biflow_src_port': 1059, 'biflow_dst_port': 6667}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '77.88.21.89-TCP', 'biflow_src_port': 4765, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '178.162.137.203-TCP', 'biflow_src_port': 4665, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '128.107.234.206-TCP', 'biflow_src_port': 1067, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '212.117.174.7-TCP', 'biflow_src_port': 1061, 'biflow_dst_port': 4506}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '212.117.174.7-TCP', 'biflow_src_port': 4709, 'biflow_dst_port': 4506}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '81.177.3.190-TCP', 'biflow_src_port': 4767, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '178.162.137.203-TCP', 'biflow_src_port': 4675, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '66.94.237.64-TCP', 'biflow_src_port': 1068, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '208.101.60.120-TCP', 'biflow_src_port': 4780, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '174.142.184.181-TCP', 'biflow_src_port': 4683, 'biflow_dst_port': 25}
Collection: tcp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-TCP', 'bihost_bwd_id': '205.188.59.194-TCP', 'biflow_src_port': 1069, 'biflow_dst_port': 25}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '77.221.159.237-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '195.161.112.91-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '81.177.24.54-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '85.10.211.250-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '77.221.129.186-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
Collection: udp_biflows | Standard modification: 1 | Standard filter: {'bihost_fwd_id': '147.32.84.165-UDP', 'bihost_bwd_id': '213.248.162.131-UDP', 'biflow_src_port': 2077, 'biflow_dst_port': 53}
